ID,Name,Team,Spiele,Tore,Assists,Gelbe.Karten,Gelb.Rote.Karten,Rote.Karten,Einwechslung,Auswechslung,Spielzeit,X11.des.Tages,Nummer,playtime_ratio,avg_playtime_per_game,scorerpoints_per_game,best_player_appearances,best_player_ratio,total_points,matches_played,match_diff,points_per_game,normalized_points_per_game,weighted_score,most_position,second_position,position_percentage,second_position_percentage
1344500,Marius Schreiber,BSV Eintracht Mahlsdorf II,1,0,1,0,0,0,0,0,90,0,8,0.033,1,1,0,0,3,1,0,3,1,0.61,LV,NA,100%,0%
1344722,Nils Szerwinski,BFC Preussen II,8,1,0,0,0,0,7,1,247,0,21,0.091,0.343,0.125,0,0,3,1,7,3,1,0.496,ST,NA,12%,0%
1352394,Malte Meißner,VfB Concordia Britz 1916,9,0,0,0,0,0,1,0,765,0,33,0.283,0.944,0,3,0.333,10,10,-1,1,0.333,0.507,TW,NA,89%,0%
1355989,Khaled El-Okkla,SC Borsigwalde 1910,17,0,0,0,0,0,5,3,1087,1,27,0.403,0.71,0,4,0.235,16,11,6,1.455,0.485,0.527,IV,NA,59%,0%
1358063,Tommes Diallo,SV Stern Britz 1889,7,0,0,0,0,0,0,0,630,0,2,0.233,1,0,8,1.143,25,15,-8,1.667,0.556,0.835,RV,RM,100%,71%
1359263,Marcos Terzopulos-Koutsoubas,BFC Meteor 06,3,0,0,2,0,0,1,1,157,0,5,0.058,0.581,0,0,0,3,1,2,3,1,0.534,RV,NA,33%,0%
1359284,Dennis Pyplatz,SV Stern Britz 1889,19,1,0,3,0,0,4,7,1281,0,24,0.474,0.749,0.053,4,0.211,3,15,4,0.2,0.067,0.382,ZDM,ZM,58%,16%
1362203,Stefan Glaser,Berliner SC II,15,0,5,0,0,0,3,4,1150,0,9,0.426,0.852,0.333,3,0.2,16,12,3,1.333,0.444,0.536,ST,LM,53%,13%
1366319,Omar Hajjaj,BFC Preussen II,2,1,0,0,0,0,0,0,167,0,NA,0.062,0.928,0.5,0,0,3,2,0,1.5,0.5,0.404,ZDM,NA,50%,0%
1368732,David Chukwu,SC Borsigwalde 1910,10,0,0,0,0,0,5,2,504,1,NA,0.187,0.56,0,1,0.1,10,5,5,2,0.667,0.465,LV,RV,20%,10%
1370831,Moreno Schneider,FC Internationale Berlin 1980,14,2,0,0,0,0,3,1,1033,1,19,0.383,0.82,0.143,2,0.143,9,12,2,0.75,0.25,0.422,RM,ST,57%,21%
1371280,Pascal-Rene Jüterbock,BFC Meteor 06,14,3,2,2,0,0,11,2,466,2,84,0.173,0.37,0.357,1,0.071,9,3,11,3,1,0.547,LM,RM,14%,7%
1371324,Leeroy-Life Leffke,FSV Berolina Stralau 1901,9,0,0,0,0,0,9,0,117,0,13,0.043,0.144,0,0,0,0,0,9,0,0,0.042,NA,NA,NA%,0%
1375485,Ferhat Ömür,Türkiyemspor Berlin,0,0,0,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0%
1384597,Nico Hasenbank,VfB Concordia Britz 1916,2,0,0,0,0,0,1,0,106,0,NA,0.039,0.589,0,0,0,0,1,1,0,0,0.13,ZM,NA,50%,0%
1384826,Benedikt Schmidtmann,VfB Concordia Britz 1916,20,0,0,0,0,0,2,5,1553,0,23,0.575,0.863,0,4,0.2,11,19,1,0.579,0.193,0.482,RV,LV,45%,35%
1389946,Arne-Luca Auctun,VfB Concordia Britz 1916,16,1,0,0,0,0,2,2,1207,0,19,0.447,0.838,0.062,3,0.188,5,14,2,0.357,0.119,0.406,IV,NA,81%,0%
1390295,Ömer Tanis,Türkiyemspor Berlin,22,1,2,0,0,0,3,2,1758,0,8,0.651,0.888,0.136,2,0.091,24,19,3,1.263,0.421,0.569,ZDM,ZM,45%,14%
1395099,Marvin Knape,FC Viktoria 1889 Berlin II,6,0,0,0,0,0,5,1,138,0,20,0.051,0.256,0,0,0,0,1,5,0,0,0.066,RV,NA,17%,0%
1401763,Luca Carius,Köpenicker FC,21,0,0,0,0,0,0,1,1873,0,6,0.694,0.991,0,7,0.333,30,21,0,1.429,0.476,0.697,IV,LM,90%,5%
1404837,Paul Nickel,SV Empor Berlin II,1,1,1,0,0,0,0,0,90,0,NA,0.033,1,2,1,1,0,1,0,0,0,0.51,ZDM,NA,100%,0%
1405724,Stephan Ngah,Berliner SC II,1,0,0,0,0,0,0,1,59,0,NA,0.022,0.656,0,0,0,0,1,0,0,0,0.138,RM,NA,100%,0%
1423572,Meiko Hesse,BFC Preussen II,18,0,0,0,0,0,7,9,1018,0,6,0.377,0.628,0,0,0,25,10,8,2.5,0.833,0.572,ZDM,ZM,44%,11%
1423758,Johannes Schwarz,FC Viktoria 1889 Berlin II,3,0,0,0,0,0,3,0,15,0,NA,0.006,0.056,0,1,0.333,18,11,-8,1.636,0.545,0.331,ZM,NA,333%,0%
1424435,Alfredo-Manuel Villanueva Bravo,FSV Berolina Stralau 1901,3,1,0,0,0,0,0,2,230,0,10,0.085,0.852,0.333,0,0,1,2,1,0.5,0.167,0.263,LM,ST,33%,33%
1424468,Julian Bufe,BSV Eintracht Mahlsdorf II,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0%
1424472,Tom Rostock,Köpenicker FC,6,0,0,0,0,0,4,2,193,0,NA,0.071,0.357,0,0,0,4,2,4,2,0.667,0.359,RM,ZM,17%,17%
1424475,Oliver Spigaht,BSV Eintracht Mahlsdorf II,14,0,2,0,0,0,9,2,584,0,6,0.216,0.463,0.143,0,0,6,4,10,1.5,0.5,0.357,RM,NA,29%,0%
1442249,Jeremy Herrmann,FC Viktoria 1889 Berlin II,18,1,0,0,0,0,1,4,1458,0,26,0.54,0.9,0.056,1,0.056,32,17,1,1.882,0.627,0.61,ZDM,ZM,39%,28%
1442312,Lukas-Noah Littler,FC Viktoria 1889 Berlin II,11,0,0,0,0,0,3,0,769,0,2,0.285,0.777,0,0,0,8,6,5,1.333,0.444,0.419,IV,NA,45%,0%
1442314,Mirko Wach,FC Viktoria 1889 Berlin II,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0%
1447154,Bryan Lilja,Berliner SC II,5,0,0,0,0,0,2,2,308,0,18,0.114,0.684,0,0,0,9,3,2,3,1,0.571,LM,RM,20%,20%
1450648,Kenan Özen,Türkiyemspor Berlin,14,0,0,0,0,0,9,4,480,0,6,0.178,0.381,0,0,0,8,6,8,1.333,0.444,0.307,ZDM,IV,21%,14%
1465520,Guilherme Henrique Lopes De Oliveira,BFC Preussen II,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0%
1472494,Lennart Nerlich,BFC Meteor 06,21,1,1,3,1,0,0,0,1876,4,5,0.695,0.993,0.095,8,0.381,47,21,0,2.238,0.746,0.82,IV,NA,100%,0%
1472506,Jannik Jantzen,BFC Meteor 06,18,2,7,6,0,0,1,12,1308,4,27,0.484,0.807,0.5,4,0.222,38,17,1,2.235,0.745,0.671,ZDM,ZM,39%,17%
1474129,Milan Stricker,FSV Berolina Stralau 1901,8,0,0,0,0,0,5,3,306,0,NA,0.113,0.425,0,1,0.125,0,3,5,0,0,0.156,ST,ZM,25%,12%
1474135,Georg Schönfelder,FSV Berolina Stralau 1901,20,1,0,0,0,0,2,2,1637,1,3,0.606,0.909,0.05,2,0.1,21,18,2,1.167,0.389,0.549,IV,LV,80%,5%
1485731,Jeong Chaehyun,FC Viktoria 1889 Berlin II,13,0,1,0,0,0,1,7,1035,0,11,0.383,0.885,0.077,0,0,6,2,11,3,1,0.692,RM,NA,15%,0%
1507227,Marvin Müller,BSV Eintracht Mahlsdorf II,1,0,1,1,0,0,0,0,90,0,NA,0.033,1,1,0,0,13,6,-5,2.167,0.722,0.499,ZDM,RM,500%,100%
1529436,Anton Neumann,Köpenicker FC,12,0,0,0,0,0,2,7,790,0,14,0.293,0.731,0,2,0.167,7,11,1,0.636,0.212,0.369,ZM,LV,75%,17%
1530046,Amir-Mohamad Yassine,VfB Concordia Britz 1916,11,1,0,0,0,0,9,2,308,0,26,0.114,0.311,0.091,0,0,3,2,9,1.5,0.5,0.296,LM,RM,9%,9%
1531034,Aykut Tezel,VfB Concordia Britz 1916,3,0,0,0,0,0,2,1,93,0,NA,0.034,0.344,0,0,0,0,1,2,0,0,0.079,ST,NA,33%,0%
1531043,Zana-Kazim Baba,BSV Al-Dersimspor,7,0,0,0,0,0,4,1,289,0,NA,0.107,0.459,0,4,0.571,12,8,-1,1.5,0.5,0.495,ST,IV,71%,14%
1531048,Tolgahan Can Eskin,Türkiyemspor Berlin,5,0,0,0,0,0,3,1,210,0,21,0.078,0.467,0,1,0.2,6,2,3,3,1,0.577,LM,NA,40%,0%
1531473,Björn Heydemann,BSV Eintracht Mahlsdorf II,2,1,0,0,0,0,0,1,157,0,NA,0.058,0.872,0.5,0,0,6,2,0,3,1,0.592,ST,NA,100%,0%
1543040,Tom-Niclas Hamann,Köpenicker FC,16,1,0,0,0,0,4,1,1185,0,23,0.439,0.823,0.062,3,0.188,17,12,4,1.417,0.472,0.542,IV,LV,69%,6%
1549054,Jonas Becker,TSV Rudow Berlin,19,0,0,0,0,0,1,4,1490,8,3,0.552,0.871,0,3,0.158,46,18,1,2.556,0.852,0.728,IV,NA,89%,0%
1553439,Tamer Emre Ertürkler,Türkiyemspor Berlin,8,0,0,0,0,0,5,2,340,0,17,0.126,0.472,0,0,0,3,3,5,1,0.333,0.266,ST,NA,38%,0%
1556419,Jesse Kreuschner,Berliner SC II,9,0,0,0,0,0,0,0,810,0,31,0.3,1,0,1,0.111,14,9,0,1.556,0.519,0.531,TW,NA,89%,0%
1556587,Vito Everett Dieckert,FC Viktoria 1889 Berlin II,16,3,0,0,0,0,1,7,1255,1,9,0.465,0.872,0.188,7,0.438,28,14,2,2,0.667,0.712,ZDM,ZM,38%,25%
1571578,Tim Höfer,Köpenicker FC,1,0,0,0,0,0,0,0,90,0,NA,0.033,1,0,1,1,0,1,0,0,0,0.51,TW,NA,100%,0%
1585477,Ben Fidanboy,Berliner SC II,6,1,1,0,0,0,5,0,263,0,28,0.097,0.487,0.333,0,0,3,1,5,3,1,0.527,RV,NA,17%,0%
1598790,Luca Raoul Al-Habash,Berliner SC II,3,0,1,0,0,0,0,2,196,0,NA,0.073,0.726,0.333,0,0,3,3,0,1,0.333,0.3,RM,NA,100%,0%
1607205,Ali Esweiei,FSV Berolina Stralau 1901,7,3,1,0,0,0,6,2,261,1,NA,0.097,0.414,0.571,2,0.286,1,1,6,1,0.333,0.331,LM,NA,14%,0%
1608375,Chidera Iwuozor,Berliner SV 1892,7,0,0,0,0,0,3,4,292,0,6,0.108,0.463,0,0,0,6,4,3,1.5,0.5,0.325,LM,LV,29%,14%
1611107,Erhan Kücükosman,Berliner SC II,16,1,3,0,0,0,5,8,1059,0,10,0.392,0.735,0.25,1,0.062,13,11,5,1.182,0.394,0.441,ST,RM,31%,25%
1612319,Maximilian Höhle,VfB Concordia Britz 1916,12,7,0,0,0,0,2,5,822,0,20,0.304,0.761,0.583,5,0.417,10,10,2,1,0.333,0.502,ST,NA,75%,0%
1613808,Lucien Littbarski,FC Viktoria 1889 Berlin II,1,1,0,0,0,0,0,0,90,0,NA,0.033,1,1,0,0,3,1,0,3,1,0.61,ZOM,NA,100%,0%
1617176,Elias Burda,TSV Rudow Berlin,20,6,0,0,0,0,0,1,1779,2,13,0.659,0.988,0.3,9,0.45,44,20,0,2.2,0.733,0.824,IV,ZM,90%,5%
1617836,Amir Sassi,BFC Preussen II,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0%
1624952,Stephane Franklin Yoko,SV Stern Britz 1889,1,0,0,0,0,0,1,0,13,0,12,0.005,0.144,0,0,0,0,0,1,0,0,0.03,NA,NA,NA%,0%
1643968,Noah Maiß,FSV Berolina Stralau 1901,7,1,0,0,0,0,0,0,630,0,21,0.233,1,0.143,1,0.143,4,7,0,0.571,0.19,0.389,ZM,LM,86%,14%
1651373,David Bode,FSV Berolina Stralau 1901,10,0,0,0,0,0,6,3,292,0,18,0.108,0.324,0,0,0,3,4,6,0.75,0.25,0.197,IV,RM,20%,10%
1658864,Nico Pohlan,FC Viktoria 1889 Berlin II,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0%
1665462,Serhan Arslani,BFC Preussen II,1,1,0,0,0,0,1,0,7,0,NA,0.003,0.078,1,0,0,0,0,1,0,0,0.016,NA,NA,NA%,0%
1668476,Tim Eymann,BFC Preussen II,4,2,0,0,0,1,1,3,242,0,19,0.09,0.672,0.5,0,0,4,3,1,1.333,0.444,0.339,LV,RV,25%,25%
1691207,Arian Saiti,FSV Berolina Stralau 1901,15,0,0,0,0,0,5,7,800,0,17,0.296,0.593,0,0,0,9,10,5,0.9,0.3,0.327,RV,RM,33%,20%
1695470,Rick Mickael Ella,BFC Meteor 06,8,0,0,0,0,0,6,1,257,1,70,0.095,0.357,0,1,0.125,0,2,6,0,0,0.137,LM,ZM,12%,12%
1695576,Nico Starkowski,FC Viktoria 1889 Berlin II,1,0,0,0,0,0,0,0,90,0,29,0.033,1,0,0,0,0,1,0,0,0,0.21,TW,NA,100%,0%
1710827,Eliot Tolaj,TSV Rudow Berlin,16,0,0,0,0,0,11,2,722,0,15,0.267,0.501,0,0,0,9,3,13,3,1,0.58,IV,LV,6%,6%
1710831,Nana Kwame Badu-Amoah,TSV Rudow Berlin,13,1,0,0,0,0,3,8,901,1,7,0.334,0.77,0.077,2,0.154,28,10,3,2.8,0.933,0.674,LM,ZM,38%,23%
1710837,Justin Engfer,BSV Eintracht Mahlsdorf II,6,0,2,0,0,0,0,2,488,0,20,0.181,0.904,0.333,1,0.167,14,6,0,2.333,0.778,0.596,RV,RM,50%,33%
1713621,Marcos Adrian Castro Barbera,FC Internationale Berlin 1980,15,0,0,0,0,0,2,10,980,0,12,0.363,0.726,0,0,0,0,0,15,0,0,0.254,NA,NA,NA%,0%
1721667,Kevin Anderson Moreira Godinho,BFC Preussen II,8,4,1,0,0,0,0,0,719,1,18,0.266,0.999,0.625,2,0.25,10,5,3,2,0.667,0.621,RM,LM,50%,12%
1723731,Mohammed Hamiss,BFC Meteor 06,9,1,2,0,0,0,9,0,108,0,99,0.04,0.133,0.333,0,0,0,0,9,0,0,0.039,NA,NA,NA%,0%
1726178,Kolja Gramse,SV Empor Berlin II,1,0,0,0,0,0,1,0,15,0,NA,0.006,0.167,0,0,0,0,0,1,0,0,0.035,NA,NA,NA%,0%
1741546,Leo Suilmann,BFC Meteor 06,7,0,0,3,0,0,1,0,574,0,1,0.213,0.911,0,1,0.143,9,5,2,1.8,0.6,0.529,TW,NA,71%,0%
1754454,Jim Bratschke,FC Internationale Berlin 1980,6,0,0,0,0,0,5,0,162,0,77,0.06,0.3,0,0,0,0,1,5,0,0,0.078,RM,NA,17%,0%
1754489,Niclas Nixdorf,SV Empor Berlin II,16,0,0,0,0,0,1,4,1284,0,3,0.476,0.892,0,2,0.125,9,14,2,0.643,0.214,0.444,IV,LV,38%,25%
1754490,Jannick Wollmann,SV Empor Berlin II,2,0,0,0,0,0,1,1,73,0,NA,0.027,0.406,0,0,0,1,1,1,1,0.333,0.223,IV,NA,50%,0%
1754492,Justin Thiele,FC Viktoria 1889 Berlin II,19,4,1,0,0,0,1,1,1664,0,6,0.616,0.973,0.263,6,0.316,35,18,1,1.944,0.648,0.733,IV,ZDM,74%,11%
1756662,Paul Schlicht,Berliner SC II,12,0,0,0,0,0,0,0,1080,0,1,0.4,1,0,4,0.333,12,12,0,1,0.333,0.553,TW,NA,100%,0%
1760823,Tami Benkert,BSV Eintracht Mahlsdorf II,1,0,0,0,0,0,0,0,90,0,NA,0.033,1,0,0,0,1,1,0,1,0.333,0.343,ZM,NA,100%,0%
1764241,Benis Leci,SV Stern Britz 1889,17,0,0,1,1,0,4,2,1243,1,30,0.46,0.812,0,0,0,0,1,16,0,0,0.3,LM,NA,6%,0%
1764242,Leonit Leci,SV Stern Britz 1889,15,2,0,0,0,0,7,2,866,0,17,0.321,0.641,0.133,0,0,0,1,14,0,0,0.224,LM,NA,7%,0%
1769533,Felix Hartmann,Köpenicker FC,21,8,0,0,0,0,1,9,1727,4,15,0.64,0.914,0.381,6,0.286,37,22,-1,1.682,0.561,0.685,TW,ZM,67%,43%
1771232,Tim-Luca Eberl,BSV Eintracht Mahlsdorf II,10,3,1,0,0,0,0,3,815,0,NA,0.302,0.906,0.4,1,0.1,13,10,0,1.3,0.433,0.475,RV,LM,30%,20%
1771236,Sune Tore Schröter,BSV Eintracht Mahlsdorf II,2,0,0,0,0,0,2,0,62,0,NA,0.023,0.344,0,0,0,0,0,2,0,0,0.076,NA,NA,NA%,0%
1771771,Alican Ali,FC Viktoria 1889 Berlin II,12,4,0,0,0,0,7,4,528,0,29,0.196,0.489,0.333,0,0,7,5,7,1.4,0.467,0.343,ST,ZOM,25%,17%
1771850,Leart Halimi,FC Viktoria 1889 Berlin II,3,0,0,0,0,0,0,2,258,0,27,0.096,0.956,0,0,0,3,3,0,1,0.333,0.353,RM,ST,33%,33%
1772095,Deren Yoldas Emre,Türkiyemspor Berlin,17,3,0,0,0,0,0,9,1272,1,36,0.471,0.831,0.176,2,0.118,7,6,11,1.167,0.389,0.498,LV,RM,18%,12%
1772786,Suraj Faizi,SV Empor Berlin II,5,2,0,0,0,0,3,1,241,1,NA,0.089,0.536,0.4,2,0.4,4,2,3,2,0.667,0.521,ZOM,NA,40%,0%
1777596,Tom Bothe,BSV Eintracht Mahlsdorf II,15,1,0,1,0,0,5,1,940,1,12,0.348,0.696,0.067,3,0.2,21,10,5,2.1,0.7,0.584,IV,NA,67%,0%
1777624,Lukas Otto,BSV Eintracht Mahlsdorf II,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0%
1778316,Bryson Rodney Pink,FC Internationale Berlin 1980,2,0,0,0,0,0,2,0,74,0,NA,0.027,0.411,0,0,0,0,0,2,0,0,0.09,NA,NA,NA%,0%
1779353,Alieu Nyassi,Köpenicker FC,2,0,0,0,0,0,2,0,8,0,NA,0.003,0.044,0,0,0,0,0,2,0,0,0.01,NA,NA,NA%,0%
1799029,Mustafa Kenan Yigitoglu,Türkiyemspor Berlin,8,0,0,0,0,0,0,0,720,0,NA,0.267,1,0,1,0.125,9,8,0,1.125,0.375,0.468,IV,NA,88%,0%
1815104,Matthieu Lucas Weinlein,FC Viktoria 1889 Berlin II,19,14,5,0,0,0,1,5,1543,5,17,0.571,0.902,1,2,0.105,32,18,1,1.778,0.593,0.62,ST,NA,84%,0%
1815109,Konstantin- Alexander Westhäußer,FC Viktoria 1889 Berlin II,20,1,1,0,0,0,4,7,1461,0,13,0.541,0.812,0.1,0,0,0,1,19,0,0,0.325,RV,NA,5%,0%
1822043,Tom Köster,Berliner SC II,1,0,0,0,0,0,0,0,90,0,NA,0.033,1,0,0,0,0,1,0,0,0,0.21,TW,NA,100%,0%
1823110,William Essel,BSV Al-Dersimspor,15,1,0,0,0,0,11,2,528,0,9,0.196,0.391,0.067,0,0,5,4,11,1.25,0.417,0.304,LM,NA,27%,0%
1826107,Lasse Engelsing,BFC Preussen II,15,5,0,0,0,0,0,3,1310,1,12,0.485,0.97,0.333,4,0.267,34,15,0,2.267,0.756,0.722,LV,LM,47%,20%
1834773,Andreas Friese,FSV Berolina Stralau 1901,15,0,0,0,0,0,0,0,1350,1,23,0.5,1,0,0,0,18,15,0,1.2,0.4,0.51,TW,NA,100%,0%
1834781,Nicolas Tauschwitz,Köpenicker FC,16,3,0,0,0,0,4,5,1121,0,10,0.415,0.778,0.188,2,0.125,18,12,4,1.5,0.5,0.518,LM,RM,56%,12%
1836112,Miran Aykus,SV Stern Britz 1889,8,0,1,1,0,0,2,2,569,0,5,0.211,0.79,0.125,0,0,3,5,3,0.6,0.2,0.301,IV,NA,62%,0%
1840212,Hadi El-Hayek,FC Viktoria 1889 Berlin II,2,0,0,0,0,0,2,0,52,0,23,0.019,0.289,0,0,0,0,0,2,0,0,0.064,NA,NA,NA%,0%
1844076,Koray Aktas,Türkiyemspor Berlin,8,0,0,0,0,0,2,2,456,0,21,0.169,0.633,0,3,0.375,15,13,-5,1.154,0.385,0.444,TW,ST,125%,12%
1844094,Zahm Rad,Berliner SC II,2,0,0,0,0,0,1,0,118,0,NA,0.044,0.656,0,0,0,1,1,1,1,0.333,0.278,ZM,NA,50%,0%
1849720,Ismail Bendjelloul,FC Viktoria 1889 Berlin II,17,1,0,0,0,0,9,5,732,0,5,0.271,0.478,0.059,0,0,14,8,9,1.75,0.583,0.41,ZDM,ZM,35%,6%
1850719,Felix Weglöhner,VfB Concordia Britz 1916,20,5,0,1,1,0,1,4,1569,0,6,0.581,0.872,0.25,3,0.15,10,20,0,0.5,0.167,0.46,RM,RV,45%,15%
1850728,Stanley Schulz,SV Empor Berlin II,2,0,2,0,0,0,0,0,180,0,NA,0.067,1,1,8,4,10,18,-16,0.556,0.185,1.494,IV,LM,950%,50%
1869032,Burak Tatli,VfB Concordia Britz 1916,3,0,0,0,0,0,2,1,106,0,44,0.039,0.393,0,0,0,0,1,2,0,0,0.09,ST,NA,33%,0%
1870634,Kaan Ucbaglar,FC Internationale Berlin 1980,4,0,0,0,0,0,4,0,69,0,44,0.026,0.192,0,0,0,4,3,1,1.333,0.444,0.224,LM,RM,50%,25%
1870634,Kaan Ucbaglar,BSV Al-Dersimspor,9,0,0,0,0,0,5,3,402,0,44,0.149,0.496,0,0,0,4,3,6,1.333,0.444,0.322,LM,RM,22%,11%
1871429,Ahmed Saygi,SV Stern Britz 1889,1,0,0,0,0,0,1,0,30,0,NA,0.011,0.333,0,0,0,0,0,1,0,0,0.07,NA,NA,NA%,0%
1873146,Marko Fischer,FC Internationale Berlin 1980,3,0,0,0,0,0,1,0,184,0,4,0.068,0.681,0,0,0,13,11,-8,1.182,0.394,0.314,LM,LV,133%,133%
1873146,Marko Fischer,BFC Preussen II,2,0,0,0,0,0,1,1,68,0,4,0.025,0.378,0,0,0,13,11,-9,1.182,0.394,0.241,LM,LV,200%,200%
1873208,Shaker Shawrdi,SV Stern Britz 1889,14,3,1,1,0,0,1,5,1038,0,20,0.384,0.824,0.286,2,0.143,3,8,6,0.375,0.125,0.373,LM,RM,29%,7%
1873242,Deniz Karakus,Türkiyemspor Berlin,4,1,0,0,0,0,2,0,217,0,32,0.08,0.603,0.25,1,0.25,3,2,2,1.5,0.5,0.42,IV,NA,50%,0%
1873245,Joan Schäfers Llauger,FC Viktoria 1889 Berlin II,15,7,1,0,0,0,3,5,1083,1,8,0.401,0.802,0.533,0,0,7,3,12,2.333,0.778,0.592,LM,ZDM,7%,7%
1873348,Tyrone Mengesha,BFC Meteor 06,3,0,0,1,0,0,3,0,46,0,NA,0.017,0.17,0,0,0,0,0,3,0,0,0.039,NA,NA,NA%,0%
1873370,Tim Henseler,BFC Preussen II,4,0,0,0,0,0,4,0,74,0,NA,0.027,0.206,0,0,0,0,0,4,0,0,0.049,NA,NA,NA%,0%
1877290,Görkem Tozlu,Türkiyemspor Berlin,4,0,0,0,0,0,3,1,135,0,NA,0.05,0.375,0,0,0,0,1,3,0,0,0.09,NA,NA,NA%,0%
1878341,Ahmad Chehade,SC Borsigwalde 1910,5,0,0,0,0,0,3,1,204,0,NA,0.076,0.453,0,1,0.2,1,2,3,0.5,0.167,0.24,LV,RV,20%,20%
1878754,Giovanni Marigo,FC Internationale Berlin 1980,22,0,0,0,0,0,1,6,1818,0,2,0.673,0.918,0,1,0.045,28,21,1,1.333,0.444,0.577,RV,IV,55%,14%
1888507,Enes Noah Öztürk,VfB Concordia Britz 1916,2,0,0,0,0,0,0,2,140,0,18,0.052,0.778,0,0,0,0,3,-1,0,0,0.171,RV,NA,150%,0%
1888806,Adam Lamkaddam,BFC Preussen II,1,0,0,0,0,0,1,0,45,0,32,0.017,0.5,0,0,0,0,0,1,0,0,0.105,NA,NA,NA%,0%
1889072,Merdan Köse,VfB Concordia Britz 1916,16,0,0,0,0,0,8,3,827,0,4,0.306,0.574,0,3,0.188,4,8,8,0.5,0.167,0.33,IV,RV,19%,19%
1889079,Yannick Emanuel Wöhle,TSV Rudow Berlin,13,1,0,0,0,0,12,1,189,0,16,0.07,0.162,0.077,1,0.077,3,1,12,3,1,0.477,ST,NA,8%,0%
1889132,Erdem Celik,Türkiyemspor Berlin,4,0,0,0,0,0,3,2,93,0,18,0.034,0.258,0,1,0.25,18,8,-4,2.25,0.75,0.437,RM,LM,75%,50%
1890422,Philip Bartoschek,SC Borsigwalde 1910,11,0,0,0,0,0,8,2,342,0,17,0.127,0.345,0,1,0.091,5,3,8,1.667,0.556,0.357,ZOM,ZDM,18%,9%
1890439,Jeff Nnaemeka-Chukwurah,BFC Preussen II,12,2,0,0,0,0,0,2,1020,1,28,0.378,0.944,0.167,0,0,25,11,1,2.273,0.758,0.605,ZDM,ST,33%,17%
1891968,Aaron Yusuff,SV Empor Berlin II,11,0,0,0,0,0,1,1,852,0,NA,0.316,0.861,0,1,0.091,4,10,1,0.4,0.133,0.348,TW,NA,91%,0%
1892493,Reto Reichenberger,BSV Eintracht Mahlsdorf II,22,5,5,0,0,0,4,7,1697,1,7,0.629,0.857,0.455,2,0.091,28,16,6,1.75,0.583,0.621,ST,NA,55%,0%
1892495,Max Koyuncu,BSV Eintracht Mahlsdorf II,2,0,0,0,0,0,2,0,50,0,9,0.019,0.278,0,0,0,0,0,2,0,0,0.061,NA,NA,NA%,0%
1892497,Fabian Clemen,BSV Eintracht Mahlsdorf II,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0%
1892501,Carl Dopke,BSV Eintracht Mahlsdorf II,4,0,0,0,0,0,1,0,279,0,1,0.103,0.775,0,1,0.25,6,3,1,2,0.667,0.528,TW,NA,50%,0%
1892782,Yussef Jradi,FSV Berolina Stralau 1901,19,0,0,0,0,0,5,8,1151,8,11,0.426,0.673,0,4,0.211,16,13,6,1.231,0.41,0.49,LV,LM,21%,16%
1892786,Ali Hammoud,BFC Preussen II,8,1,0,0,0,0,0,3,647,0,NA,0.24,0.899,0.125,0,0,16,8,0,2,0.667,0.519,RV,LV,62%,38%
1892792,Mohammed Yaqoobi,SC Borsigwalde 1910,19,1,0,0,0,0,7,4,1192,0,3,0.441,0.697,0.053,1,0.053,25,12,7,2.083,0.694,0.565,LV,RM,37%,11%
1892794,Maximilian Schatz,BFC Preussen II,6,0,0,0,0,0,4,1,332,0,24,0.123,0.615,0,1,0.167,6,2,4,3,1,0.61,ZM,NA,33%,0%
1892806,Lucky Ugbogbo,BFC Preussen II,11,7,1,1,0,0,0,4,867,1,NA,0.321,0.876,0.727,1,0.091,25,11,0,2.273,0.758,0.602,RM,LM,55%,18%
1892816,Patrick Kühn,FC Viktoria 1889 Berlin II,19,0,0,0,0,0,0,0,1710,0,1,0.633,1,0,7,0.368,35,22,-3,1.591,0.53,0.712,TW,LM,89%,47%
1892826,Leo Sommerfeld,BFC Preussen II,2,0,0,0,0,0,0,0,162,0,NA,0.06,0.9,0,1,0.5,3,2,0,1.5,0.5,0.548,IV,NA,50%,0%
1915210,Alvenzio Ettah,SV Empor Berlin II,18,0,0,0,0,0,6,6,1063,0,19,0.394,0.656,0,2,0.111,5,12,6,0.417,0.139,0.338,ZM,ZOM,33%,17%
1924771,Florian Hildebrand,Köpenicker FC,1,0,0,0,0,0,1,0,15,0,NA,0.006,0.167,0,0,0,0,0,1,0,0,0.035,NA,NA,NA%,0%
